经纪机构,房屋坐落,建筑面积,合同价格,房屋用途,挂牌价格,所在区域,BADATE
常熟亿居房产经纪有限公司,香山苑15幢车库17,13.94,10000.00,车库,1,市区,2025-05-20 09:39:09
常熟亿居房产经纪有限公司,泰山南路26号中南世纪城11幢1205,124.75,1200000.00,成套住宅,168,市区,2025-05-21 12:18:16
常熟亿居房产经纪有限公司,莫城街道和莫路26号翰和苑2幢803,100.30,900000.00,成套住宅,115,市区,2025-05-22 09:36:47
常熟亿居房产经纪有限公司,菱塘北村五弄11幢302,55.02,250000.00,成套住宅,50,市区,2025-05-22 16:35:38
常熟亿居房产经纪有限公司,琴川街道达海路188号琴东雅苑20幢603,119.20,1800000.00,成套住宅,260,市区,2025-05-23 12:56:43
常熟亿居房产经纪有限公司,明日星城第五园2幢3407,139.74,1055000.00,成套住宅,130,市区,2025-05-26 13:08:49
常熟亿居房产经纪有限公司,南海路7号5幢1007,104.08,900000.00,成套住宅,125,市区,2025-05-27 18:45:16
常熟亿居房产经纪有限公司,绿地·常熟老街余庆坊20幢501,97.19,800000.00,成套住宅,118,市区,2025-05-28 09:14:35
常熟亿居房产经纪有限公司,"漕泾新村二区27幢603车库,漕泾新村二区27幢603",82.73,830000.00,"车库,成套住宅",125,市区,2025-05-30 08:11:42
常熟永旺房地产经纪有限公司,琴川街道庙港路5号明月兰庭9幢101,128.05,1450000.00,成套住宅,160,市区,2025-05-17 15:52:59
常熟永旺房地产经纪有限公司,东南街道大滃江路50号悦湖雅苑7幢801,137.51,1500000.00,成套住宅,198,东南开发区,2025-05-29 11:03:33
常熟元博房产经纪有限公司,长江路267-307号406,99.35,800000.00,成套住宅,105,市区,2025-05-03 10:13:34
常熟元博房产经纪有限公司,海虞南路蓝天家园5幢1609,109.91,800000.00,成套住宅,98,市区,2025-05-05 09:23:09
常熟元博房产经纪有限公司,泰山南路26号中南世纪城10幢1604,138.75,1000000.00,成套住宅,205,市区,2025-05-08 10:03:24
常熟元博房产经纪有限公司,琴川街道闽江东路11号常熟世茂世纪中心3幢2216,56.03,200000.00,商务办公,36,市区,2025-05-08 14:09:14
常熟元博房产经纪有限公司,"常熟世茂·世纪中心-创梦世纪33幢101,常熟世茂·世纪中心-创梦世纪33幢车库02",259.18,3840000.00,"成套住宅,地下车库",400,市区,2025-05-09 20:30:52
常熟元博房产经纪有限公司,中江广场1号楼B1603,83.19,500000.00,商业服务,65,市区,2025-05-11 11:19:54
常熟元博房产经纪有限公司,"金山苑一区8幢14号车库,金山苑一区8幢205",241.28,1200000.00,"车库,成套住宅",178,市区,2025-05-13 09:29:49
常熟元博房产经纪有限公司,"虞园新村二区75幢车库3,虞园新村二区75幢201",187.11,1500000.00,"车库,成套住宅",185,市区,2025-05-15 16:39:06
常熟元博房产经纪有限公司,甸桥新村一区19幢304,58.53,300000.00,成套住宅,36,市区,2025-05-17 12:49:59
常熟元博房产经纪有限公司,古里镇黄山路283号虞东雅苑1幢606,114.11,1000000.00,成套住宅,105,市区,2025-05-19 13:07:37
常熟元博房产经纪有限公司,琴川街道宝山路88号公望花园16幢2603,95.67,1820000.00,成套住宅,205,市区,2025-05-19 13:28:17
常熟元博房产经纪有限公司,虞园新村二区61幢104,68.45,780000.00,成套住宅,105,市区,2025-05-19 18:26:04
常熟元博房产经纪有限公司,琴川街道宝山路88号公望花园22幢2701,116.23,1720000.00,成套住宅,220,市区,2025-05-20 12:33:47
常熟元博房产经纪有限公司,勤丰路88号海上一品花园13幢10,219.85,2200000.00,成套住宅,500,市区,2025-05-21 13:09:23
常熟元博房产经纪有限公司,香山北路16号中南锦苑10幢1906,96.41,1200000.00,成套住宅,166,琴川街道,2025-05-24 14:01:48
常熟元博房产经纪有限公司,泰山南路18号中南世纪城92幢2108,123.43,1850000.00,成套住宅,228,市区,2025-05-26 19:02:11
常熟元博房产经纪有限公司,泰山南路26号中南世纪城15幢2005,98.06,900000.00,成套住宅,140,市区,2025-05-27 13:37:11
常熟元博房产经纪有限公司,富康苑17幢车库24,26.18,5000.00,车库,1,市区,2025-05-29 09:07:48
常熟元博房产经纪有限公司,富康苑17幢604,156.69,600000.00,成套住宅,80,市区,2025-05-29 09:16:48
常熟元博房产经纪有限公司,琴川街道昭文路100号梧桐苑5幢302,184.48,2000000.00,成套住宅,303,市区,2025-05-29 19:18:11
常熟元博房产经纪有限公司,菱塘北村三弄17幢101,48.86,440000.00,成套住宅,53,市区,2025-05-30 13:20:45
常熟园之家房产经纪有限公司,琴川街道凯文路2号金桂家园39幢803,129.38,1420000.00,成套住宅,188,市区,2025-05-26 09:18:55
常熟云济房产经纪有限公司,虞山街道翡翠路36号尚湖玫瑰园东区9幢306,89.16,1100000.00,成套住宅,115,市区,2025-05-28 09:48:50
常熟致园房产经纪有限公司,山前街80号7幢102,57.55,436000.00,成套住宅,50,市区,2025-05-23 09:12:00
常熟众联世纪房地产咨询有限公司,海虞北路88号1323,77.82,370000.00,商业服务,40,市区,2025-05-06 08:50:57
常熟众联世纪房地产咨询有限公司,南海路9号1幢704,143.39,1230000.00,成套住宅,126.8,市区,2025-05-07 09:16:42
常熟众联世纪房地产咨询有限公司,虞山镇大义红旗路51号尚林苑7幢504,107.52,700000.00,成套住宅,68,市区,2025-05-07 12:07:37
常熟众联世纪房地产咨询有限公司,琴川街道静海路21号紫誉华庭7幢304,126.14,2010000.00,成套住宅,205,市区,2025-05-07 13:26:24
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园19幢车库19,9.15,5000.00,地下车库,1,市区,2025-05-08 12:52:05
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园19幢503,125.59,1595000.00,成套住宅,159,市区,2025-05-08 13:12:54
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区高新技术产业园深圳路25号景天花园41幢908,114.85,1110000.00,成套住宅,115,市区,2025-05-09 10:19:58
常熟众联世纪房地产咨询有限公司,琴川街道香山北路16号中南锦苑21幢2803,122.26,1800000.00,成套住宅,199,市区,2025-05-09 13:19:34
常熟众联世纪房地产咨询有限公司,新世纪大道75号A座3303,42.59,260000.00,商业服务,28.5,市区,2025-05-10 13:06:52
常熟众联世纪房地产咨询有限公司,常熟高新技术产业开发区东南大道59-83号309,49.66,240000.00,办公,,东南开发区,2025-05-12 08:57:55
常熟众联世纪房地产咨询有限公司,荣安·尚湖中央花园30幢702,122.86,830000.00,成套住宅,,市区,2025-05-12 13:39:12
常熟众联世纪房地产咨询有限公司,明日星城第五园6幢1101,114.80,910000.00,成套住宅,95,市区,2025-05-13 08:43:19
常熟众联世纪房地产咨询有限公司,珠海路2号18幢1309,56.70,215000.00,办公,23.2,市区,2025-05-13 12:35:50
常熟众联世纪房地产咨询有限公司,绿地·常熟老街泰和坊6幢1904,106.50,690000.00,成套住宅,85,市区,2025-05-13 13:12:28
常熟众联世纪房地产咨询有限公司,碧溪街道龙腾南路19号铂珺花园8幢1403,88.13,710000.00,成套住宅,71,碧溪新区,2025-05-13 14:35:43
常熟众联世纪房地产咨询有限公司,绿地·常熟老街同德坊1幢903,91.13,710000.00,成套住宅,73,市区,2025-05-14 13:15:09
常熟众联世纪房地产咨询有限公司,新建家苑12幢车库32,11.08,880.00,车库,,虞山街道,2025-05-14 15:22:09
常熟众联世纪房地产咨询有限公司,新建家苑12幢601,178.61,1120000.00,成套住宅,,虞山街道,2025-05-14 15:40:24
常熟众联世纪房地产咨询有限公司,绿地·常熟老街泰和坊6幢2104,106.50,765000.00,成套住宅,79,市区,2025-05-15 09:16:17
常熟众联世纪房地产咨询有限公司,李闸路43号2幢402,78.92,790000.00,成套住宅,83.8,市区,2025-05-15 11:07:18
常熟众联世纪房地产咨询有限公司,绿地·常熟老街祥康里1幢402,82.42,560000.00,成套住宅,57,市区,2025-05-15 16:52:07
常熟众联世纪房地产咨询有限公司,东南大道88号常熟花园·景湖雅居10幢104,89.33,870000.00,成套住宅,119.8,东南开发区,2025-05-16 09:09:29
常熟众联世纪房地产咨询有限公司,南海路7号6幢3304,130.02,1000000.00,成套住宅,118.5,市区,2025-05-16 12:23:12
常熟众联世纪房地产咨询有限公司,五星新村一区6幢603,65.25,410000.00,成套住宅,,市区,2025-05-19 08:43:32
常熟众联世纪房地产咨询有限公司,东南街道东南大道118号湖畔现代城127幢2004,149.41,1000000.00,成套住宅,100,东南开发区,2025-05-19 14:34:50
常熟众联世纪房地产咨询有限公司,琴川街道杨虹路5号棠悦名筑8幢1803,97.58,1000000.00,成套住宅,100.5,市区,2025-05-20 14:22:03
常熟众联世纪房地产咨询有限公司,琴川街道静海路21号紫誉华庭19幢1203,126.22,1990000.00,成套住宅,202,市区,2025-05-26 08:58:17
常熟众联世纪房地产咨询有限公司,虞园新村二区69幢103,78.10,1000000.00,成套住宅,,市区,2025-05-27 09:49:06
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区江南大道59号滨江科技创新中心74幢1102,92.06,600000.00,成套住宅,60,碧溪新区,2025-05-28 08:55:28
常熟众联世纪房地产咨询有限公司,琴川街道杨虹路5号棠悦名筑8幢1302,97.58,1190000.00,成套住宅,120,市区,2025-05-28 12:02:59
常熟众联世纪房地产咨询有限公司,常福街道台山路8号和风名筑3幢1804,110.32,1170000.00,成套住宅,,市区,2025-05-29 08:50:08
常熟众联世纪房地产咨询有限公司,虞山街道翡翠路55号瑧湾雅筑12幢402,147.16,1500000.00,成套住宅,175,市区,2025-05-29 12:22:13
常熟众联世纪房地产咨询有限公司,泰山南路26号中南世纪城11幢203,90.45,1100000.00,成套住宅,,市区,2025-05-29 13:18:57
常熟众联世纪房地产咨询有限公司,"琴枫苑金菊居5幢602阁楼,琴枫苑金菊居5幢602",191.30,1400000.00,"住宅,成套住宅",140,市区,2025-05-30 13:23:41
常熟专诚房产中介有限公司,碧溪街道四海路1号中科澜庭11幢1202,89.10,800000.00,成套住宅,83,碧溪新区,2025-05-19 13:51:41
常熟专诚房产中介有限公司,碧溪街道龙腾南路19号铂珺花园12幢1401,115.95,800000.00,成套住宅,102,碧溪新区,2025-05-22 09:36:33
慧享家房地产经纪有限公司,珠海路23号隆盈商务广场1幢A815,47.64,385000.00,办公,40,市区,2025-05-08 17:55:50
慧享家房地产经纪有限公司,珠海路21号隆盈商务广场2幢1206,43.89,160000.00,办公,25,市区,2025-05-15 09:06:53
慧享家房地产经纪有限公司,明日星洲19幢2301,132.11,870000.00,成套住宅,87,市区,2025-05-21 10:00:23
慧享家房地产经纪有限公司,珠海路21号隆盈商务广场2幢1613,40.63,190000.00,办公,25,市区,2025-05-24 10:25:10
苏州宝云房地产经纪有限公司,琴川街道太平街金枫家园13幢406,74.79,580000.00,成套住宅,80,琴川街道,2025-05-06 09:07:42
苏州宝云房地产经纪有限公司,琴川街道太平街金枫家园13幢车库30,11.68,8000.00,车库,1,琴川街道,2025-05-06 09:20:29
苏州宝云房地产经纪有限公司,百盛花园二区31幢303,129.63,900000.00,成套住宅,130,琴川街道,2025-05-07 12:16:30
苏州宝云房地产经纪有限公司,百盛花园二区32幢车库83,27.09,10000.00,车库,1,琴川街道,2025-05-07 12:27:19
苏州宝云房地产经纪有限公司,东南街道东南大道138号湖畔现代城三期126幢2805,122.85,750000.00,成套住宅,110,东南开发区,2025-05-12 11:58:06
苏州宝云房地产经纪有限公司,琴川街道新沈路1号鲲湖天境花园16幢504,143.17,1530000.00,成套住宅,165,琴川街道,2025-05-16 12:34:17
苏州宝云房地产经纪有限公司,"金山苑二区63幢502,金山苑二区63幢502室(阁楼),金山苑二区63幢07号车库",128.74,608000.00,"成套住宅,住宅,车库",80,琴川街道,2025-05-19 08:53:12
苏州宝云房地产经纪有限公司,"锦荷佳苑48幢605,锦荷佳苑48幢605室(阁楼)",102.79,520000.00,"成套住宅,住宅",70,琴川街道,2025-05-29 12:38:52
苏州联合易居房产经纪有限公司,琴川街道富泰路101号金山苑五区2幢302,120.17,1200000.00,成套住宅,185,市区,2025-05-08 15:29:51
苏州联合易居房产经纪有限公司,船步头65号,142.66,3000000.00,成套住宅,550,市区,2025-05-14 20:21:43
苏州联合易居房产经纪有限公司,常福街道宁波路59号加宝花园12幢1205,119.72,1000000.00,成套住宅,112,市区,2025-05-23 10:42:18
苏州品优居不动产房产经纪有限公司,明日星洲13幢102,118.91,1230000.00,成套住宅,128,琴川街道,2025-05-10 09:50:36
苏州品优居不动产房产经纪有限公司,花园浜路9号花园浜家园8幢308,82.94,899000.00,成套住宅,90,市区,2025-05-21 09:42:14
苏州品优居不动产房产经纪有限公司,花园浜路9号花园浜家园8幢车库16,32.11,1000.00,车库,1,市区,2025-05-21 09:56:58
苏州市家兴房产经纪有限公司,古里镇元枫路16号金域蓝湾四区23幢1602,88.04,680000.00,成套住宅,60,古里镇,2025-05-14 08:32:03
苏州市盛恒房地产经纪有限公司,沙家浜镇永安路88号3幢车库108,29.44,100000.00,车库,10,沙家浜镇,2025-05-21 10:27:26
苏州五福房产经纪有限公司,琴川街道香椿路10号褐石源筑2幢308,167.01,2400000.00,成套住宅,288,琴川街道,2025-05-07 11:59:32
苏州五福房产经纪有限公司,洪泾里南67幢302,67.80,470000.00,成套住宅,85,市区,2025-05-19 13:51:51
苏州五福房产经纪有限公司,常熟经济技术开发区高新技术产业园深圳路26号铂克花园19幢403,85.66,860000.00,成套住宅,89,市区,2025-05-20 15:13:43
苏州五福房产经纪有限公司,东南街道羿家路16号昆承状元里2幢703,83.74,920000.00,成套住宅,100,东南开发区,2025-05-28 09:51:37
苏州新航线网络营销策划有限公司,莫城街道莫城大道801号云锦雅筑3幢206,108.33,1000000.00,成套住宅,108,莫城街道,2025-05-13 16:02:49
苏州新航线网络营销策划有限公司,华山路77号8幢601,119.47,1450000.00,成套住宅,158,市区,2025-05-20 11:27:40
苏州新航线网络营销策划有限公司,莫城街道莫城大道801号云锦雅筑3幢602,108.33,1025000.00,成套住宅,110,常福街道,2025-05-21 20:06:30
苏州新航线网络营销策划有限公司,莫城街道莫城大道801号云锦雅筑6幢606,108.94,990000.00,成套住宅,110,莫城街道,2025-05-22 10:33:09
苏州新航线网络营销策划有限公司,汇文路1号中江广场2号楼1005,69.79,500000.00,商业服务,30,市区,2025-05-26 08:00:15
苏州新航线网络营销策划有限公司,东南街道东南大道138号湖畔现代城三期126幢2905,122.85,800000.00,成套住宅,82,市区,2025-05-28 12:50:46
苏州鑫宸房产经纪有限公司,虞山街道天香路6号湖语尚院88幢404,104.66,1057000.00,成套住宅,110,市区,2025-05-26 12:57:13
苏州周道房产经纪有限公司,沙家浜镇凌云北路8号溪语雅园35幢302,97.62,700000.00,成套住宅,90,沙家浜镇,2025-05-06 14:31:46
,五星新村四区4幢302,61.29,10000.00,成套住宅,,市区,2025-05-06 08:41:40
,菱塘北村三弄20幢205,45.27,10000.00,成套住宅,,市区,2025-05-06 09:20:53
,新茂路1号新茂轻纺城6幢207,131.44,780000.00,成套住宅,,市区,2025-05-06 09:40:51
,碧溪街道碧溪西路101号景福佳苑1幢405,59.76,500000.00,成套住宅,,碧溪新区,2025-05-06 10:41:43
,湘江东路162号,11.66,30000.00,商业服务,,市区,2025-05-06 10:59:02
,湘江苑1幢408,107.65,200000.00,成套住宅,,市区,2025-05-06 11:05:39
,常福街道台山路8号和风名筑9幢1803,127.38,1600000.00,成套住宅,,市区,2025-05-06 13:36:08
,海虞镇海棠路168号海福新城16幢602,77.09,500000.00,成套住宅,,海虞镇,2025-05-06 14:34:36
,古里镇(白茆)新市北路50号紫霞花园一区12幢402,76.65,200000.00,成套住宅,,古里镇,2025-05-06 14:39:31
,琴川街道闽江东路11号常熟世茂世纪中心3幢1519,56.03,335000.00,酒店,,市区,2025-05-07 08:50:13
,"颜港四弄53-2号7号车库,颜港四弄53-2号503",134.84,10000.00,"车库,成套住宅",,市区,2025-05-07 09:15:02
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢104,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢104(104跃)",104.86,673516.00,"商业服务,商业服务",,市区,2025-05-07 09:39:03
,长江路96号7号楼305,107.58,100000.00,成套住宅,,市区,2025-05-07 09:43:13
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑18幢101,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑18幢101(101跃)",257.80,1663583.00,"商业服务,商业服务",,市区,2025-05-07 09:46:55
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢101,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢101(101跃)",258.42,1917735.00,"商业服务,商业服务",,市区,2025-05-07 09:54:30
,漕泾新村三区8幢204,64.91,300000.00,成套住宅,,市区,2025-05-07 09:55:10
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢103,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢103(103跃)",104.86,663764.00,"商业服务,商业服务",,市区,2025-05-07 10:01:45
,碧溪街道碧溪西路101号景福佳苑1幢405,59.76,240000.00,成套住宅,,碧溪新区,2025-05-07 10:19:25
,常熟高新技术产业开发区藏山路8号天禧生活广场3幢1410,48.69,280000.00,商业服务,,东南开发区,2025-05-07 11:27:21
,"湘江西路327号报慈家园6幢502,湘江西路327号报慈家园6幢04车库",131.17,200000.00,"成套住宅,车库",,市区,2025-05-07 13:46:25
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢105(105跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢105",110.18,707686.00,"商业服务,商业服务",,市区,2025-05-07 14:01:32
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢104(104跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢104",183.13,1153719.00,"商业服务,商业服务",,市区,2025-05-07 14:03:55
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢101,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢101(101跃)",259.36,1740565.00,"商业服务,商业服务",,市区,2025-05-07 14:07:46
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢106,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢106(106跃)",110.18,717823.00,"商业服务,商业服务",,市区,2025-05-07 14:11:34
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢119,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢119(119跃)",106.43,663910.00,"商业服务,商业服务",,市区,2025-05-07 14:14:15
,虞山镇藕渠太平街金枫家园7幢403,74.72,150000.00,成套住宅,,市区,2025-05-07 14:36:16
,虞山镇藕渠太平街金枫家园7幢车库11,11.67,5000.00,车库,,市区,2025-05-07 14:57:48
,颜港北村七区19幢104,56.00,200000.00,成套住宅,,市区,2025-05-07 15:13:10
,虞园新村二区57幢304,77.75,500000.00,成套住宅,,市区,2025-05-07 15:53:25
,琴川街道香山南路11号琴湖花园21幢3301,141.68,100000.00,成套住宅,,市区,2025-05-08 08:50:52
,常福街道大义红旗路51号尚林苑9幢607,50.48,350000.00,成套住宅,,市区,2025-05-08 09:04:17
,明日星城日锦园27幢406,102.41,750000.00,成套住宅,,市区,2025-05-08 09:05:11
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢102,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢102(102跃)",254.11,1713718.00,"商业服务,商业服务",,市区,2025-05-08 09:17:48
,招商东路141号A幢2058,112.79,1100000.00,成套住宅,,市区,2025-05-08 09:23:17
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢110(110跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢110",104.86,702457.00,"商业服务,商业服务",,市区,2025-05-08 09:24:24
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢103(103跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢103",205.97,1358990.00,"商业服务,商业服务",,市区,2025-05-08 09:32:24
,辛庄镇昌乐路101号沁香园19幢车库12,66.41,50000.00,地下车库,,辛庄镇,2025-05-08 09:34:57
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢104(104跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢104",187.78,1252117.00,"商业服务,商业服务",,市区,2025-05-08 09:37:48
,尚湖镇永升路55号宝利花园10幢902,98.44,500.00,成套住宅,,尚湖镇,2025-05-08 11:12:41
,支塘镇常熟华东食品城C02幢32,73.92,180000.00,商业服务,,支塘镇,2025-05-08 13:01:48
,碧溪街道四海路1号中科澜庭8幢801,107.87,920000.00,成套住宅,,碧溪新区,2025-05-08 13:19:21
,常福新村二区24幢502,89.58,200000.00,成套住宅,,虞山街道,2025-05-08 13:21:47
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢105(105跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢105",284.86,1763853.00,"商业服务,商业服务",,市区,2025-05-08 13:46:14
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢116,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢116(116跃)",99.96,642043.00,"商业服务,商业服务",,市区,2025-05-08 13:54:28
,通港路(兴隆段)111号金茂四季花园12幢506,163.68,350000.00,成套住宅,,市区,2025-05-08 13:55:36
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢119,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢119(119跃)",106.45,752389.00,"商业服务,商业服务",,市区,2025-05-08 14:01:16
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢118,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢118(118跃)",106.45,752389.00,"商业服务,商业服务",,市区,2025-05-08 14:03:01
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢117,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢117(117跃)",99.94,697181.00,"商业服务,商业服务",,市区,2025-05-08 14:07:04
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢115(115跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢115",99.96,642043.00,"商业服务,商业服务",,市区,2025-05-08 14:13:17
,泰山南路26号中南世纪城11幢2307,118.25,10000.00,成套住宅,,市区,2025-05-08 14:19:59
,碧溪街道碧溪西路101号景福佳苑1幢405,59.76,1000.00,成套住宅,,碧溪新区,2025-05-08 14:31:51
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢107(107跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢107",310.76,1858966.00,"商业服务,商业服务",,市区,2025-05-08 14:42:01
,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢106,90.82,820559.00,商业服务,,市区,2025-05-08 14:48:23
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢116(116跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢116",99.94,697181.00,"商业服务,商业服务",,市区,2025-05-08 14:49:45
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢108,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢108(108跃)",112.22,741438.00,"商业服务,商业服务",,市区,2025-05-08 14:55:34
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢115(115跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢115",99.94,687987.00,"商业服务,商业服务",,市区,2025-05-08 14:55:53
,碧溪新区浒浦牛坊弄75号,131.55,120000.00,成套住宅,,碧溪新区,2025-05-08 15:56:44
,董浜镇星晨路6号董浜农贸市场4-3幢15,144.44,450000.00,商业服务,,董浜镇,2025-05-09 08:39:08
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢118(118跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢118",106.43,673702.00,"商业服务,商业服务",,市区,2025-05-09 09:21:10
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢117,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢117(117跃)",99.96,632747.00,"商业服务,商业服务",,市区,2025-05-09 09:27:45
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢102,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢102(102跃)",277.60,1807176.00,"商业服务,商业服务",,市区,2025-05-09 09:33:54
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢108(108跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢108",187.10,1213156.00,"商业服务,商业服务",,市区,2025-05-09 09:41:35
,信一广场18幢110,235.21,10000.00,成套住宅,,市区,2025-05-09 09:42:18
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢109,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢109(109跃)",109.76,725184.00,"商业服务,商业服务",,市区,2025-05-09 09:48:25
,洪泾里67幢103,67.80,530000.00,成套住宅,,市区,2025-05-09 13:13:09
,常熟经济技术开发区高新技术产业园锦州路6号望虞花园1幢505,49.64,348000.00,成套住宅,,市区,2025-05-09 13:23:23
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢103,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢103(103跃)",295.82,1858933.00,"商业服务,商业服务",,市区,2025-05-09 13:37:29
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢111,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢111(111跃)",104.86,702457.00,"商业服务,商业服务",,市区,2025-05-09 13:45:32
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢112,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢112(112跃)",104.86,712104.00,"商业服务,商业服务",,市区,2025-05-09 13:47:25
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢114(114跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢114",109.76,755588.00,"商业服务,商业服务",,市区,2025-05-09 13:51:46
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢113(113跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑28幢113",109.76,745380.00,"商业服务,商业服务",,市区,2025-05-09 13:55:46
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢102,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢102(102跃)",111.35,787022.00,"商业服务,商业服务",,市区,2025-05-09 14:49:55
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢101,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢101(101跃)",111.35,787022.00,"商业服务,商业服务",,市区,2025-05-09 14:50:15
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢110,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢110(110跃)",104.86,702457.00,"商业服务,商业服务",,市区,2025-05-09 14:55:25
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢111(111跃),常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑29幢111",104.86,692810.00,"商业服务,商业服务",,市区,2025-05-09 14:56:52
